HTM24,26,38,559,HTM24*80*45
HTM24,31,43,560,HTM24*85*45
HTM24,36,48,561,HTM24*90*45
HTM24,41,53,562,HTM24*95*45
HTM24,46,58,563,HTM24*100*45
HTM24,51,63,564,HTM24*105*45
,,,,
UM6,-1,1,831,M6 U-NUT
UM8,-1,1,832,M8 U-NUT
UM10,-1,1,833,M10 U-NUT
UM12,-1,1,834,M12 U-NUT
UM16,-1,1,835,M16 U-NUT
UM20,-1,1,836,M20 U-NUT
UM22,-1,1,837,M22 U-NUT
UM24,-1,1,838,M24 U-NUT
UM30,-1,1,839,M30 U-NUT
UM36,-1,1,840,M36 U-NUT
UM42,-1,1,841,M42 U-NUT
UM48,-1,1,842,M48 U-NUT
